Part Instance,Node ID,Attached elements,Values,Measurement Type,Element Type,Interpolation Type,Element Size
OSSO-4,A,22,0.291779,"S, Mises",quad,lin,10.0
OSSO-4,A,38,0.291779,"S, Mises",quad,lin,10.0
OSSO-4,B,52,0.121246,"S, Mises",quad,lin,10.0
OSSO-4,B,58,0.121246,"S, Mises",quad,lin,10.0
OSSO-4,C,10,0.152956,"S, Mises",quad,lin,10.0
OSSO-4,C,11,0.152956,"S, Mises",quad,lin,10.0
OSSO-4,D,4,0.296456,"S, Mises",quad,lin,10.0
OSSO-4,D,28,0.296456,"S, Mises",quad,lin,10.0
OSSO-4,A,1567,0.00258515,"U, Magnitude",tri,quad,1.0
OSSO-4,A,1696,0.00258515,"U, Magnitude",tri,quad,1.0
OSSO-4,A,1741,0.00258515,"U, Magnitude",tri,quad,1.0
OSSO-4,B,1198,0.00421776,"U, Magnitude",tri,quad,1.0
OSSO-4,B,1579,0.00421776,"U, Magnitude",tri,quad,1.0
OSSO-4,B,1865,0.00421776,"U, Magnitude",tri,quad,1.0
OSSO-4,C,250,0.00555819,"U, Magnitude",tri,quad,1.0
OSSO-4,C,1998,0.00555819,"U, Magnitude",tri,quad,1.0
OSSO-4,C,2019,0.00555819,"U, Magnitude",tri,quad,1.0
OSSO-4,D,1645,0.00120605,"U, Magnitude",tri,quad,1.0
OSSO-4,D,1708,0.00120605,"U, Magnitude",tri,quad,1.0
OSSO-4,D,1909,0.00120605,"U, Magnitude",tri,quad,1.0
OSSO-4,A,1278,0.00258626,"U, Magnitude",quad,lin,0.25
OSSO-4,A,1327,0.00258626,"U, Magnitude",quad,lin,0.25
OSSO-4,B,1119,0.00421927,"U, Magnitude",quad,lin,0.25
OSSO-4,B,20920,0.00421927,"U, Magnitude",quad,lin,0.25
OSSO-4,C,1962,0.00556006,"U, Magnitude",quad,lin,0.25
OSSO-4,C,2094,0.00556006,"U, Magnitude",quad,lin,0.25
OSSO-4,D,4512,0.00120679,"U, Magnitude",quad,lin,0.25
OSSO-4,D,21183,0.00120679,"U, Magnitude",quad,lin,0.25
OSSO-4,A,48,0.231687,"S, Mises",tri,lin,3.0
OSSO-4,A,104,0.231687,"S, Mises",tri,lin,3.0
OSSO-4,A,375,0.231687,"S, Mises",tri,lin,3.0
OSSO-4,B,113,0.158674,"S, Mises",tri,lin,3.0
OSSO-4,B,115,0.158674,"S, Mises",tri,lin,3.0
OSSO-4,B,144,0.158674,"S, Mises",tri,lin,3.0
OSSO-4,C,63,0.0986032,"S, Mises",tri,lin,3.0
OSSO-4,C,118,0.0986032,"S, Mises",tri,lin,3.0
OSSO-4,C,175,0.0986032,"S, Mises",tri,lin,3.0
OSSO-4,D,75,0.123298,"S, Mises",tri,lin,3.0
OSSO-4,D,178,0.123298,"S, Mises",tri,lin,3.0
OSSO-4,D,309,0.123298,"S, Mises",tri,lin,3.0
OSSO-4,A,48,0.0025798,"U, Magnitude",tri,quad,3.0
OSSO-4,A,104,0.0025798,"U, Magnitude",tri,quad,3.0
OSSO-4,A,375,0.0025798,"U, Magnitude",tri,quad,3.0
OSSO-4,B,113,0.00421003,"U, Magnitude",tri,quad,3.0
OSSO-4,B,115,0.00421003,"U, Magnitude",tri,quad,3.0
OSSO-4,B,144,0.00421003,"U, Magnitude",tri,quad,3.0
OSSO-4,C,63,0.00554762,"U, Magnitude",tri,quad,3.0
OSSO-4,C,118,0.00554762,"U, Magnitude",tri,quad,3.0
OSSO-4,C,175,0.00554762,"U, Magnitude",tri,quad,3.0
OSSO-4,D,75,0.00120241,"U, Magnitude",tri,quad,3.0
OSSO-4,D,178,0.00120241,"U, Magnitude",tri,quad,3.0
OSSO-4,D,309,0.00120241,"U, Magnitude",tri,quad,3.0
OSSO-4,A,133,0.21512,"S, Mises",quad,quad,1.0
OSSO-4,A,1393,0.21512,"S, Mises",quad,quad,1.0
OSSO-4,B,1078,0.178888,"S, Mises",quad,quad,1.0
OSSO-4,B,1405,0.178888,"S, Mises",quad,quad,1.0
OSSO-4,C,231,0.105973,"S, Mises",quad,quad,1.0
OSSO-4,C,1592,0.105973,"S, Mises",quad,quad,1.0
OSSO-4,D,1451,0.0894428,"S, Mises",quad,quad,1.0
OSSO-4,D,1452,0.0894428,"S, Mises",quad,quad,1.0
OSSO-4,A,38,0.00238706,"U, Magnitude",tri,lin,5.0
OSSO-4,A,130,0.00238706,"U, Magnitude",tri,lin,5.0
OSSO-4,A,149,0.00238706,"U, Magnitude",tri,lin,5.0
OSSO-4,B,97,0.00390479,"U, Magnitude",tri,lin,5.0
OSSO-4,B,136,0.00390479,"U, Magnitude",tri,lin,5.0
OSSO-4,B,138,0.00390479,"U, Magnitude",tri,lin,5.0
OSSO-4,C,11,0.00508116,"U, Magnitude",tri,lin,5.0
OSSO-4,C,147,0.00508116,"U, Magnitude",tri,lin,5.0
OSSO-4,C,278,0.00508116,"U, Magnitude",tri,lin,5.0
OSSO-4,D,125,0.0010731,"U, Magnitude",tri,lin,5.0
OSSO-4,D,244,0.0010731,"U, Magnitude",tri,lin,5.0
OSSO-4,D,416,0.0010731,"U, Magnitude",tri,lin,5.0
OSSO-4,A,1567,0.217807,"S, Mises",tri,lin,1.0
OSSO-4,A,1696,0.217807,"S, Mises",tri,lin,1.0
OSSO-4,A,1741,0.217807,"S, Mises",tri,lin,1.0
OSSO-4,B,1198,0.172061,"S, Mises",tri,lin,1.0
OSSO-4,B,1579,0.172061,"S, Mises",tri,lin,1.0
OSSO-4,B,1865,0.172061,"S, Mises",tri,lin,1.0
OSSO-4,C,250,0.103918,"S, Mises",tri,lin,1.0
OSSO-4,C,1998,0.103918,"S, Mises",tri,lin,1.0
OSSO-4,C,2019,0.103918,"S, Mises",tri,lin,1.0
OSSO-4,D,1645,0.0877098,"S, Mises",tri,lin,1.0
OSSO-4,D,1708,0.0877098,"S, Mises",tri,lin,1.0
OSSO-4,D,1909,0.0877098,"S, Mises",tri,lin,1.0
OSSO-4,A,26,0.00254493,"U, Magnitude",tri,quad,10.0
OSSO-4,A,83,0.00254493,"U, Magnitude",tri,quad,10.0
OSSO-4,A,95,0.00254493,"U, Magnitude",tri,quad,10.0
OSSO-4,B,63,0.0041572,"U, Magnitude",tri,quad,10.0
OSSO-4,B,77,0.0041572,"U, Magnitude",tri,quad,10.0
OSSO-4,B,117,0.0041572,"U, Magnitude",tri,quad,10.0
OSSO-4,B,122,0.0041572,"U, Magnitude",tri,quad,10.0
OSSO-4,C,10,0.00546603,"U, Magnitude",tri,quad,10.0
OSSO-4,C,44,0.00546603,"U, Magnitude",tri,quad,10.0
OSSO-4,C,55,0.00546603,"U, Magnitude",tri,quad,10.0
OSSO-4,D,4,0.00117846,"U, Magnitude",tri,quad,10.0
OSSO-4,D,65,0.00117846,"U, Magnitude",tri,quad,10.0
OSSO-4,D,72,0.00117846,"U, Magnitude",tri,quad,10.0
OSSO-4,D,76,0.00117846,"U, Magnitude",tri,quad,10.0
OSSO-4,A,1567,0.0025723,"U, Magnitude",tri,lin,1.0
OSSO-4,A,1696,0.0025723,"U, Magnitude",tri,lin,1.0
OSSO-4,A,1741,0.0025723,"U, Magnitude",tri,lin,1.0
OSSO-4,B,1198,0.00419892,"U, Magnitude",tri,lin,1.0
OSSO-4,B,1579,0.00419892,"U, Magnitude",tri,lin,1.0
OSSO-4,B,1865,0.00419892,"U, Magnitude",tri,lin,1.0
OSSO-4,C,250,0.00553283,"U, Magnitude",tri,lin,1.0
OSSO-4,C,1998,0.00553283,"U, Magnitude",tri,lin,1.0
OSSO-4,C,2019,0.00553283,"U, Magnitude",tri,lin,1.0
OSSO-4,D,1645,0.00119764,"U, Magnitude",tri,lin,1.0
OSSO-4,D,1708,0.00119764,"U, Magnitude",tri,lin,1.0
OSSO-4,D,1909,0.00119764,"U, Magnitude",tri,lin,1.0
OSSO-4,A,38,0.216644,"S, Mises",tri,quad,5.0
OSSO-4,A,130,0.216644,"S, Mises",tri,quad,5.0
OSSO-4,A,149,0.216644,"S, Mises",tri,quad,5.0
OSSO-4,B,97,0.182008,"S, Mises",tri,quad,5.0
OSSO-4,B,136,0.182008,"S, Mises",tri,quad,5.0
OSSO-4,B,138,0.182008,"S, Mises",tri,quad,5.0
OSSO-4,C,11,0.109929,"S, Mises",tri,quad,5.0
OSSO-4,C,147,0.109929,"S, Mises",tri,quad,5.0
OSSO-4,C,278,0.109929,"S, Mises",tri,quad,5.0
OSSO-4,D,125,0.0957927,"S, Mises",tri,quad,5.0
OSSO-4,D,244,0.0957927,"S, Mises",tri,quad,5.0
OSSO-4,D,416,0.0957927,"S, Mises",tri,quad,5.0
OSSO-4,A,43,0.215024,"S, Mises",quad,quad,3.0
OSSO-4,A,65,0.215024,"S, Mises",quad,quad,3.0
OSSO-4,B,50,0.178571,"S, Mises",quad,quad,3.0
OSSO-4,B,85,0.178571,"S, Mises",quad,quad,3.0
OSSO-4,C,57,0.106985,"S, Mises",quad,quad,3.0
OSSO-4,C,90,0.106985,"S, Mises",quad,quad,3.0
OSSO-4,D,32,0.089571,"S, Mises",quad,quad,3.0
OSSO-4,D,66,0.089571,"S, Mises",quad,quad,3.0
OSSO-4,A,22,0.0027428,"U, Magnitude",quad,lin,10.0
OSSO-4,A,38,0.0027428,"U, Magnitude",quad,lin,10.0
OSSO-4,B,52,0.00451393,"U, Magnitude",quad,lin,10.0
OSSO-4,B,58,0.00451393,"U, Magnitude",quad,lin,10.0
OSSO-4,C,10,0.0061508,"U, Magnitude",quad,lin,10.0
OSSO-4,C,11,0.0061508,"U, Magnitude",quad,lin,10.0
OSSO-4,D,4,0.0012179,"U, Magnitude",quad,lin,10.0
OSSO-4,D,28,0.0012179,"U, Magnitude",quad,lin,10.0
OSSO-4,A,38,0.00257335,"U, Magnitude",tri,quad,5.0
OSSO-4,A,130,0.00257335,"U, Magnitude",tri,quad,5.0
OSSO-4,A,149,0.00257335,"U, Magnitude",tri,quad,5.0
OSSO-4,B,97,0.00420032,"U, Magnitude",tri,quad,5.0
OSSO-4,B,136,0.00420032,"U, Magnitude",tri,quad,5.0
OSSO-4,B,138,0.00420032,"U, Magnitude",tri,quad,5.0
OSSO-4,C,11,0.00553211,"U, Magnitude",tri,quad,5.0
OSSO-4,C,147,0.00553211,"U, Magnitude",tri,quad,5.0
OSSO-4,C,278,0.00553211,"U, Magnitude",tri,quad,5.0
OSSO-4,D,125,0.00119777,"U, Magnitude",tri,quad,5.0
OSSO-4,D,244,0.00119777,"U, Magnitude",tri,quad,5.0
OSSO-4,D,416,0.00119777,"U, Magnitude",tri,quad,5.0
OSSO-4,A,59,0.0025836,"U, Magnitude",quad,quad,2.0
OSSO-4,A,372,0.0025836,"U, Magnitude",quad,quad,2.0
OSSO-4,B,373,0.0042153,"U, Magnitude",quad,quad,2.0
OSSO-4,B,441,0.0042153,"U, Magnitude",quad,quad,2.0
OSSO-4,C,128,0.00555439,"U, Magnitude",quad,quad,2.0
OSSO-4,C,377,0.00555439,"U, Magnitude",quad,quad,2.0
OSSO-4,D,209,0.00120494,"U, Magnitude",quad,quad,2.0
OSSO-4,D,397,0.00120494,"U, Magnitude",quad,quad,2.0
OSSO-4,A,34,0.25008,"S, Mises",quad,lin,5.0
OSSO-4,A,97,0.25008,"S, Mises",quad,lin,5.0
OSSO-4,B,65,0.146897,"S, Mises",quad,lin,5.0
OSSO-4,B,77,0.146897,"S, Mises",quad,lin,5.0
OSSO-4,C,10,0.0917792,"S, Mises",quad,lin,5.0
OSSO-4,C,40,0.0917792,"S, Mises",quad,lin,5.0
OSSO-4,D,73,0.151761,"S, Mises",quad,lin,5.0
OSSO-4,D,87,0.151761,"S, Mises",quad,lin,5.0
OSSO-4,A,48,0.00250024,"U, Magnitude",tri,lin,3.0
OSSO-4,A,104,0.00250024,"U, Magnitude",tri,lin,3.0
OSSO-4,A,375,0.00250024,"U, Magnitude",tri,lin,3.0
OSSO-4,B,113,0.0040874,"U, Magnitude",tri,lin,3.0
OSSO-4,B,115,0.0040874,"U, Magnitude",tri,lin,3.0
OSSO-4,B,144,0.0040874,"U, Magnitude",tri,lin,3.0
OSSO-4,C,63,0.00536895,"U, Magnitude",tri,lin,3.0
OSSO-4,C,118,0.00536895,"U, Magnitude",tri,lin,3.0
OSSO-4,C,175,0.00536895,"U, Magnitude",tri,lin,3.0
OSSO-4,D,75,0.00114957,"U, Magnitude",tri,lin,3.0
OSSO-4,D,178,0.00114957,"U, Magnitude",tri,lin,3.0
OSSO-4,D,309,0.00114957,"U, Magnitude",tri,lin,3.0
OSSO-4,A,67,0.00258284,"U, Magnitude",tri,quad,2.0
OSSO-4,A,428,0.00258284,"U, Magnitude",tri,quad,2.0
OSSO-4,A,623,0.00258284,"U, Magnitude",tri,quad,2.0
OSSO-4,B,433,0.00421451,"U, Magnitude",tri,quad,2.0
OSSO-4,B,543,0.00421451,"U, Magnitude",tri,quad,2.0
OSSO-4,B,630,0.00421451,"U, Magnitude",tri,quad,2.0
OSSO-4,C,440,0.00555392,"U, Magnitude",tri,quad,2.0
OSSO-4,C,618,0.00555392,"U, Magnitude",tri,quad,2.0
OSSO-4,C,635,0.00555392,"U, Magnitude",tri,quad,2.0
OSSO-4,D,228,0.00120443,"U, Magnitude",tri,quad,2.0
OSSO-4,D,496,0.00120443,"U, Magnitude",tri,quad,2.0
OSSO-4,D,499,0.00120443,"U, Magnitude",tri,quad,2.0
OSSO-4,A,1278,0.00258612,"U, Magnitude",quad,quad,0.25
OSSO-4,A,1327,0.00258612,"U, Magnitude",quad,quad,0.25
OSSO-4,B,1119,0.00421903,"U, Magnitude",quad,quad,0.25
OSSO-4,B,20920,0.00421903,"U, Magnitude",quad,quad,0.25
OSSO-4,C,1962,0.00555965,"U, Magnitude",quad,quad,0.25
OSSO-4,C,2094,0.00555965,"U, Magnitude",quad,quad,0.25
OSSO-4,D,4512,0.00120669,"U, Magnitude",quad,quad,0.25
OSSO-4,D,21183,0.00120669,"U, Magnitude",quad,quad,0.25
OSSO-4,A,26,0.00200621,"U, Magnitude",tri,lin,10.0
OSSO-4,A,83,0.00200621,"U, Magnitude",tri,lin,10.0
OSSO-4,A,95,0.00200621,"U, Magnitude",tri,lin,10.0
OSSO-4,B,63,0.00327231,"U, Magnitude",tri,lin,10.0
OSSO-4,B,77,0.00327231,"U, Magnitude",tri,lin,10.0
OSSO-4,B,117,0.00327231,"U, Magnitude",tri,lin,10.0
OSSO-4,B,122,0.00327231,"U, Magnitude",tri,lin,10.0
OSSO-4,C,10,0.00407499,"U, Magnitude",tri,lin,10.0
OSSO-4,C,44,0.00407499,"U, Magnitude",tri,lin,10.0
OSSO-4,C,55,0.00407499,"U, Magnitude",tri,lin,10.0
OSSO-4,D,4,0.000850855,"U, Magnitude",tri,lin,10.0
OSSO-4,D,65,0.000850855,"U, Magnitude",tri,lin,10.0
OSSO-4,D,72,0.000850855,"U, Magnitude",tri,lin,10.0
OSSO-4,D,76,0.000850855,"U, Magnitude",tri,lin,10.0
OSSO-4,A,1567,0.214983,"S, Mises",tri,quad,1.0
OSSO-4,A,1696,0.214983,"S, Mises",tri,quad,1.0
OSSO-4,A,1741,0.214983,"S, Mises",tri,quad,1.0
OSSO-4,B,1198,0.179894,"S, Mises",tri,quad,1.0
OSSO-4,B,1579,0.179894,"S, Mises",tri,quad,1.0
OSSO-4,B,1865,0.179894,"S, Mises",tri,quad,1.0
OSSO-4,C,250,0.106282,"S, Mises",tri,quad,1.0
OSSO-4,C,1998,0.106282,"S, Mises",tri,quad,1.0
OSSO-4,C,2019,0.106282,"S, Mises",tri,quad,1.0
OSSO-4,D,1645,0.091063,"S, Mises",tri,quad,1.0
OSSO-4,D,1708,0.091063,"S, Mises",tri,quad,1.0
OSSO-4,D,1909,0.091063,"S, Mises",tri,quad,1.0
OSSO-4,A,34,0.0025771,"U, Magnitude",quad,quad,5.0
OSSO-4,A,97,0.0025771,"U, Magnitude",quad,quad,5.0
OSSO-4,B,65,0.00420568,"U, Magnitude",quad,quad,5.0
OSSO-4,B,77,0.00420568,"U, Magnitude",quad,quad,5.0
OSSO-4,C,10,0.00553911,"U, Magnitude",quad,quad,5.0
OSSO-4,C,40,0.00553911,"U, Magnitude",quad,quad,5.0
OSSO-4,D,73,0.00120014,"U, Magnitude",quad,quad,5.0
OSSO-4,D,87,0.00120014,"U, Magnitude",quad,quad,5.0
OSSO-4,A,38,0.243885,"S, Mises",tri,lin,5.0
OSSO-4,A,130,0.243885,"S, Mises",tri,lin,5.0
OSSO-4,A,149,0.243885,"S, Mises",tri,lin,5.0
OSSO-4,B,97,0.149577,"S, Mises",tri,lin,5.0
OSSO-4,B,136,0.149577,"S, Mises",tri,lin,5.0
OSSO-4,B,138,0.149577,"S, Mises",tri,lin,5.0
OSSO-4,C,11,0.0956666,"S, Mises",tri,lin,5.0
OSSO-4,C,147,0.0956666,"S, Mises",tri,lin,5.0
OSSO-4,C,278,0.0956666,"S, Mises",tri,lin,5.0
OSSO-4,D,125,0.168858,"S, Mises",tri,lin,5.0
OSSO-4,D,244,0.168858,"S, Mises",tri,lin,5.0
OSSO-4,D,416,0.168858,"S, Mises",tri,lin,5.0
OSSO-4,A,1401,0.00258511,"U, Magnitude",tri,lin,0.25
OSSO-4,A,23557,0.00258511,"U, Magnitude",tri,lin,0.25
OSSO-4,A,30125,0.00258511,"U, Magnitude",tri,lin,0.25
OSSO-4,B,1187,0.00421757,"U, Magnitude",tri,lin,0.25
OSSO-4,B,23607,0.00421757,"U, Magnitude",tri,lin,0.25
OSSO-4,B,23920,0.00421757,"U, Magnitude",tri,lin,0.25
OSSO-4,C,2075,0.00555775,"U, Magnitude",tri,lin,0.25
OSSO-4,C,2215,0.00555775,"U, Magnitude",tri,lin,0.25
OSSO-4,C,23687,0.00555775,"U, Magnitude",tri,lin,0.25
OSSO-4,D,23875,0.001206,"U, Magnitude",tri,lin,0.25
OSSO-4,D,24049,0.001206,"U, Magnitude",tri,lin,0.25
OSSO-4,D,24616,0.001206,"U, Magnitude",tri,lin,0.25
OSSO-4,A,133,0.219119,"S, Mises",quad,lin,1.0
OSSO-4,A,1393,0.219119,"S, Mises",quad,lin,1.0
OSSO-4,B,1078,0.170647,"S, Mises",quad,lin,1.0
OSSO-4,B,1405,0.170647,"S, Mises",quad,lin,1.0
OSSO-4,C,231,0.101557,"S, Mises",quad,lin,1.0
OSSO-4,C,1592,0.101557,"S, Mises",quad,lin,1.0
OSSO-4,D,1451,0.0841454,"S, Mises",quad,lin,1.0
OSSO-4,D,1452,0.0841454,"S, Mises",quad,lin,1.0
OSSO-4,A,1278,0.215003,"S, Mises",quad,quad,0.25
OSSO-4,A,1327,0.215003,"S, Mises",quad,quad,0.25
OSSO-4,B,1119,0.178939,"S, Mises",quad,quad,0.25
OSSO-4,B,20920,0.178939,"S, Mises",quad,quad,0.25
OSSO-4,C,1962,0.105825,"S, Mises",quad,quad,0.25
OSSO-4,C,2094,0.105825,"S, Mises",quad,quad,0.25
