Part Instance,Node ID,Values,Measurement Type,Element Type,Interpolation Type,Element Size,Number of Elements,Time Taken (s)
OSSO-4,A,0.291779,"S, Mises",quad,lin,10.0,70,16.0
OSSO-4,B,0.121246,"S, Mises",quad,lin,10.0,70,16.0
OSSO-4,C,0.152956,"S, Mises",quad,lin,10.0,70,16.0
OSSO-4,D,0.296456,"S, Mises",quad,lin,10.0,70,16.0
OSSO-4,A,0.00258515,"U, Magnitude",tri,quad,1.0,6780,16.0
OSSO-4,B,0.00421776,"U, Magnitude",tri,quad,1.0,6780,16.0
OSSO-4,C,0.00555819,"U, Magnitude",tri,quad,1.0,6780,16.0
OSSO-4,D,0.00120605,"U, Magnitude",tri,quad,1.0,6780,16.0
OSSO-4,A,0.00258626,"U, Magnitude",quad,lin,0.25,64144,21.0
OSSO-4,B,0.00421927,"U, Magnitude",quad,lin,0.25,64144,21.0
OSSO-4,C,0.00556006,"U, Magnitude",quad,lin,0.25,64144,21.0
OSSO-4,D,0.00120679,"U, Magnitude",quad,lin,0.25,64144,21.0
OSSO-4,A,0.231687,"S, Mises",tri,lin,3.0,884,17.0
OSSO-4,B,0.158674,"S, Mises",tri,lin,3.0,884,17.0
OSSO-4,C,0.0986032,"S, Mises",tri,lin,3.0,884,17.0
OSSO-4,D,0.123298,"S, Mises",tri,lin,3.0,884,17.0
OSSO-4,A,0.0025798,"U, Magnitude",tri,quad,3.0,884,16.0
OSSO-4,B,0.00421003,"U, Magnitude",tri,quad,3.0,884,16.0
OSSO-4,C,0.00554762,"U, Magnitude",tri,quad,3.0,884,16.0
OSSO-4,D,0.00120241,"U, Magnitude",tri,quad,3.0,884,16.0
OSSO-4,A,0.21512,"S, Mises",quad,quad,1.0,4017,16.0
OSSO-4,B,0.178888,"S, Mises",quad,quad,1.0,4017,16.0
OSSO-4,C,0.105973,"S, Mises",quad,quad,1.0,4017,16.0
OSSO-4,D,0.0894428,"S, Mises",quad,quad,1.0,4017,16.0
OSSO-4,A,0.00238706,"U, Magnitude",tri,lin,5.0,419,16.0
OSSO-4,B,0.00390479,"U, Magnitude",tri,lin,5.0,419,16.0
OSSO-4,C,0.00508116,"U, Magnitude",tri,lin,5.0,419,16.0
OSSO-4,D,0.0010731,"U, Magnitude",tri,lin,5.0,419,16.0
OSSO-4,A,0.217807,"S, Mises",tri,lin,1.0,6780,17.0
OSSO-4,B,0.172061,"S, Mises",tri,lin,1.0,6780,17.0
OSSO-4,C,0.103918,"S, Mises",tri,lin,1.0,6780,17.0
OSSO-4,D,0.0877098,"S, Mises",tri,lin,1.0,6780,17.0
OSSO-4,A,0.00254493,"U, Magnitude",tri,quad,10.0,122,17.0
OSSO-4,B,0.0041572,"U, Magnitude",tri,quad,10.0,122,17.0
OSSO-4,C,0.00546603,"U, Magnitude",tri,quad,10.0,122,17.0
OSSO-4,D,0.00117846,"U, Magnitude",tri,quad,10.0,122,17.0
OSSO-4,A,0.0025723,"U, Magnitude",tri,lin,1.0,6780,17.0
OSSO-4,B,0.00419892,"U, Magnitude",tri,lin,1.0,6780,17.0
OSSO-4,C,0.00553283,"U, Magnitude",tri,lin,1.0,6780,17.0
OSSO-4,D,0.00119764,"U, Magnitude",tri,lin,1.0,6780,17.0
OSSO-4,A,0.216644,"S, Mises",tri,quad,5.0,419,16.0
OSSO-4,B,0.182008,"S, Mises",tri,quad,5.0,419,16.0
OSSO-4,C,0.109929,"S, Mises",tri,quad,5.0,419,16.0
OSSO-4,D,0.0957927,"S, Mises",tri,quad,5.0,419,16.0
OSSO-4,A,0.215024,"S, Mises",quad,quad,3.0,504,17.0
OSSO-4,B,0.178571,"S, Mises",quad,quad,3.0,504,17.0
OSSO-4,C,0.106985,"S, Mises",quad,quad,3.0,504,17.0
OSSO-4,D,0.089571,"S, Mises",quad,quad,3.0,504,17.0
OSSO-4,A,0.0027428,"U, Magnitude",quad,lin,10.0,70,16.0
OSSO-4,B,0.00451393,"U, Magnitude",quad,lin,10.0,70,16.0
OSSO-4,C,0.0061508,"U, Magnitude",quad,lin,10.0,70,16.0
OSSO-4,D,0.0012179,"U, Magnitude",quad,lin,10.0,70,16.0
OSSO-4,A,0.00257335,"U, Magnitude",tri,quad,5.0,419,16.0
OSSO-4,B,0.00420032,"U, Magnitude",tri,quad,5.0,419,16.0
OSSO-4,C,0.00553211,"U, Magnitude",tri,quad,5.0,419,16.0
OSSO-4,D,0.00119777,"U, Magnitude",tri,quad,5.0,419,16.0
OSSO-4,A,0.0025836,"U, Magnitude",quad,quad,2.0,1024,16.0
OSSO-4,B,0.0042153,"U, Magnitude",quad,quad,2.0,1024,16.0
OSSO-4,C,0.00555439,"U, Magnitude",quad,quad,2.0,1024,16.0
OSSO-4,D,0.00120494,"U, Magnitude",quad,quad,2.0,1024,16.0
OSSO-4,A,0.25008,"S, Mises",quad,lin,5.0,231,16.0
OSSO-4,B,0.146897,"S, Mises",quad,lin,5.0,231,16.0
OSSO-4,C,0.0917792,"S, Mises",quad,lin,5.0,231,16.0
OSSO-4,D,0.151761,"S, Mises",quad,lin,5.0,231,16.0
OSSO-4,A,0.00250024,"U, Magnitude",tri,lin,3.0,884,17.0
OSSO-4,B,0.0040874,"U, Magnitude",tri,lin,3.0,884,17.0
OSSO-4,C,0.00536895,"U, Magnitude",tri,lin,3.0,884,17.0
OSSO-4,D,0.00114957,"U, Magnitude",tri,lin,3.0,884,17.0
OSSO-4,A,0.00258284,"U, Magnitude",tri,quad,2.0,1737,17.0
OSSO-4,B,0.00421451,"U, Magnitude",tri,quad,2.0,1737,17.0
OSSO-4,C,0.00555392,"U, Magnitude",tri,quad,2.0,1737,17.0
OSSO-4,D,0.00120443,"U, Magnitude",tri,quad,2.0,1737,17.0
OSSO-4,A,0.00258612,"U, Magnitude",quad,quad,0.25,64144,28.0
OSSO-4,B,0.00421903,"U, Magnitude",quad,quad,0.25,64144,28.0
OSSO-4,C,0.00555965,"U, Magnitude",quad,quad,0.25,64144,28.0
OSSO-4,D,0.00120669,"U, Magnitude",quad,quad,0.25,64144,28.0
OSSO-4,A,0.00200621,"U, Magnitude",tri,lin,10.0,122,16.0
OSSO-4,B,0.00327231,"U, Magnitude",tri,lin,10.0,122,16.0
OSSO-4,C,0.00407499,"U, Magnitude",tri,lin,10.0,122,16.0
OSSO-4,D,0.000850855,"U, Magnitude",tri,lin,10.0,122,16.0
OSSO-4,A,0.214983,"S, Mises",tri,quad,1.0,6780,16.0
OSSO-4,B,0.179894,"S, Mises",tri,quad,1.0,6780,16.0
OSSO-4,C,0.106282,"S, Mises",tri,quad,1.0,6780,16.0
OSSO-4,D,0.091063,"S, Mises",tri,quad,1.0,6780,16.0
OSSO-4,A,0.0025771,"U, Magnitude",quad,quad,5.0,231,17.0
OSSO-4,B,0.00420568,"U, Magnitude",quad,quad,5.0,231,17.0
OSSO-4,C,0.00553911,"U, Magnitude",quad,quad,5.0,231,17.0
OSSO-4,D,0.00120014,"U, Magnitude",quad,quad,5.0,231,17.0
OSSO-4,A,0.243885,"S, Mises",tri,lin,5.0,419,16.0
OSSO-4,B,0.149577,"S, Mises",tri,lin,5.0,419,16.0
OSSO-4,C,0.0956666,"S, Mises",tri,lin,5.0,419,16.0
OSSO-4,D,0.168858,"S, Mises",tri,lin,5.0,419,16.0
OSSO-4,A,0.00258511,"U, Magnitude",tri,lin,0.25,104618,23.0
OSSO-4,B,0.00421757,"U, Magnitude",tri,lin,0.25,104618,23.0
OSSO-4,C,0.00555775,"U, Magnitude",tri,lin,0.25,104618,23.0
OSSO-4,D,0.001206,"U, Magnitude",tri,lin,0.25,104618,23.0
OSSO-4,A,0.219119,"S, Mises",quad,lin,1.0,4017,16.0
OSSO-4,B,0.170647,"S, Mises",quad,lin,1.0,4017,16.0
OSSO-4,C,0.101557,"S, Mises",quad,lin,1.0,4017,16.0
OSSO-4,D,0.0841454,"S, Mises",quad,lin,1.0,4017,16.0
OSSO-4,A,0.215003,"S, Mises",quad,quad,0.25,64144,28.0
OSSO-4,B,0.178939,"S, Mises",quad,quad,0.25,64144,28.0
OSSO-4,C,0.105825,"S, Mises",quad,quad,0.25,64144,28.0
OSSO-4,D,0.0894114,"S, Mises",quad,quad,0.25,64144,28.0
OSSO-4,A,0.291923,"S, Mises",tri,lin,10.0,122,16.0
OSSO-4,B,0.137609,"S, Mises",tri,lin,10.0,122,16.0
OSSO-4,C,0.0804607,"S, Mises",tri,lin,10.0,122,16.0
OSSO-4,D,0.321668,"S, Mises",tri,lin,10.0,122,16.0
OSSO-4,A,0.00258119,"U, Magnitude",quad,quad,3.0,504,17.0
OSSO-4,B,0.00421167,"U, Magnitude",quad,quad,3.0,504,17.0
OSSO-4,C,0.00554891,"U, Magnitude",quad,quad,3.0,504,17.0
OSSO-4,D,0.00120321,"U, Magnitude",quad,quad,3.0,504,17.0
OSSO-4,A,0.224095,"S, Mises",quad,lin,3.0,504,16.0
OSSO-4,B,0.158156,"S, Mises",quad,lin,3.0,504,16.0
OSSO-4,C,0.0971908,"S, Mises",quad,lin,3.0,504,16.0
OSSO-4,D,0.120277,"S, Mises",quad,lin,3.0,504,16.0
OSSO-4,A,0.00255104,"U, Magnitude",tri,lin,2.0,1737,16.0
OSSO-4,B,0.00416667,"U, Magnitude",tri,lin,2.0,1737,16.0
OSSO-4,C,0.00548807,"U, Magnitude",tri,lin,2.0,1737,16.0
OSSO-4,D,0.00118249,"U, Magnitude",tri,lin,2.0,1737,16.0
OSSO-4,A,0.215419,"S, Mises",tri,quad,3.0,884,16.0
OSSO-4,B,0.181088,"S, Mises",tri,quad,3.0,884,16.0
OSSO-4,C,0.10826,"S, Mises",tri,quad,3.0,884,16.0
OSSO-4,D,0.0937627,"S, Mises",tri,quad,3.0,884,16.0
OSSO-4,A,0.0025861,"U, Magnitude",tri,quad,0.25,104618,33.0
OSSO-4,B,0.00421902,"U, Magnitude",tri,quad,0.25,104618,33.0
OSSO-4,C,0.00555967,"U, Magnitude",tri,quad,0.25,104618,33.0
OSSO-4,D,0.00120668,"U, Magnitude",tri,quad,0.25,104618,33.0
OSSO-4,A,0.21672,"S, Mises",quad,quad,5.0,231,17.0
OSSO-4,B,0.177904,"S, Mises",quad,quad,5.0,231,17.0
OSSO-4,C,0.114005,"S, Mises",quad,quad,5.0,231,17.0
OSSO-4,D,0.0891673,"S, Mises",quad,quad,5.0,231,17.0
OSSO-4,A,0.22347,"S, Mises",tri,quad,10.0,122,17.0
OSSO-4,B,0.184468,"S, Mises",tri,quad,10.0,122,17.0
OSSO-4,C,0.129003,"S, Mises",tri,quad,10.0,122,17.0
OSSO-4,D,0.105643,"S, Mises",tri,quad,10.0,122,17.0
OSSO-4,A,0.00258522,"U, Magnitude",quad,quad,1.0,4017,16.0
OSSO-4,B,0.00421766,"U, Magnitude",quad,quad,1.0,4017,16.0
OSSO-4,C,0.00555762,"U, Magnitude",quad,quad,1.0,4017,16.0
OSSO-4,D,0.00120608,"U, Magnitude",quad,quad,1.0,4017,16.0
OSSO-4,A,0.00258587,"U, Magnitude",quad,quad,0.5,16027,18.0
OSSO-4,B,0.00421865,"U, Magnitude",quad,quad,0.5,16027,18.0
OSSO-4,C,0.00555908,"U, Magnitude",quad,quad,0.5,16027,18.0
OSSO-4,D,0.00120652,"U, Magnitude",quad,quad,0.5,16027,18.0
OSSO-4,A,0.215015,"S, Mises",quad,quad,0.5,16027,18.0
OSSO-4,B,0.17891,"S, Mises",quad,quad,0.5,16027,18.0
OSSO-4,C,0.105857,"S, Mises",quad,quad,0.5,16027,18.0
OSSO-4,D,0.0894067,"S, Mises",quad,quad,0.5,16027,18.0
OSSO-4,A,0.215913,"S, Mises",tri,lin,0.25,104618,23.0
OSSO-4,B,0.177464,"S, Mises",tri,lin,0.25,104618,23.0
OSSO-4,C,0.105029,"S, Mises",tri,lin,0.25,104618,23.0
OSSO-4,D,0.0879235,"S, Mises",tri,lin,0.25,104618,23.0
OSSO-4,A,0.223152,"S, Mises",tri,lin,2.0,1737,16.0
OSSO-4,B,0.163712,"S, Mises",tri,lin,2.0,1737,16.0
OSSO-4,C,0.100435,"S, Mises",tri,lin,2.0,1737,16.0
OSSO-4,D,0.098933,"S, Mises",tri,lin,2.0,1737,16.0
OSSO-4,A,0.00258902,"U, Magnitude",quad,lin,2.0,1024,17.0
OSSO-4,B,0.00423006,"U, Magnitude",quad,lin,2.0,1024,17.0
OSSO-4,C,0.00558178,"U, Magnitude",quad,lin,2.0,1024,17.0
OSSO-4,D,0.00120987,"U, Magnitude",quad,lin,2.0,1024,17.0
OSSO-4,A,0.21477,"S, Mises",tri,lin,0.5,26716,19.0
OSSO-4,B,0.176611,"S, Mises",tri,lin,0.5,26716,19.0
OSSO-4,C,0.104707,"S, Mises",tri,lin,0.5,26716,19.0
OSSO-4,D,0.0860747,"S, Mises",tri,lin,0.5,26716,19.0
OSSO-4,A,0.00258275,"U, Magnitude",tri,lin,0.5,26716,19.0
OSSO-4,B,0.00421424,"U, Magnitude",tri,lin,0.5,26716,19.0
OSSO-4,C,0.00555364,"U, Magnitude",tri,lin,0.5,26716,19.0
OSSO-4,D,0.00120439,"U, Magnitude",tri,lin,0.5,26716,19.0
OSSO-4,A,0.215081,"S, Mises",tri,quad,0.25,104618,33.0
OSSO-4,B,0.179217,"S, Mises",tri,quad,0.25,104618,33.0
OSSO-4,C,0.10594,"S, Mises",tri,quad,0.25,104618,33.0
OSSO-4,D,0.0897578,"S, Mises",tri,quad,0.25,104618,33.0
OSSO-4,A,0.21536,"S, Mises",quad,quad,2.0,1024,16.0
OSSO-4,B,0.178555,"S, Mises",quad,quad,2.0,1024,16.0
OSSO-4,C,0.106641,"S, Mises",quad,quad,2.0,1024,16.0
OSSO-4,D,0.0895436,"S, Mises",quad,quad,2.0,1024,16.0
OSSO-4,A,0.214805,"S, Mises",tri,quad,0.5,26716,20.0
OSSO-4,B,0.179451,"S, Mises",tri,quad,0.5,26716,20.0
OSSO-4,C,0.106058,"S, Mises",tri,quad,0.5,26716,20.0
OSSO-4,D,0.0902532,"S, Mises",tri,quad,0.5,26716,20.0
OSSO-4,A,0.215003,"S, Mises",quad,lin,0.25,64144,21.0
OSSO-4,B,0.178939,"S, Mises",quad,lin,0.25,64144,21.0
OSSO-4,C,0.105825,"S, Mises",quad,lin,0.25,64144,21.0
OSSO-4,D,0.0894114,"S, Mises",quad,lin,0.25,64144,21.0
OSSO-4,A,0.00259969,"U, Magnitude",quad,lin,3.0,504,16.0
OSSO-4,B,0.00423983,"U, Magnitude",quad,lin,3.0,504,16.0
OSSO-4,C,0.00559905,"U, Magnitude",quad,lin,3.0,504,16.0
OSSO-4,D,0.00120831,"U, Magnitude",quad,lin,3.0,504,16.0
OSSO-4,A,0.00258641,"U, Magnitude",quad,lin,0.5,16027,16.0
OSSO-4,B,0.0042196,"U, Magnitude",quad,lin,0.5,16027,16.0
OSSO-4,C,0.0055608,"U, Magnitude",quad,lin,0.5,16027,16.0
OSSO-4,D,0.00120685,"U, Magnitude",quad,lin,0.5,16027,16.0
OSSO-4,A,0.21627,"S, Mises",quad,lin,0.5,16027,16.0
OSSO-4,B,0.173913,"S, Mises",quad,lin,0.5,16027,16.0
OSSO-4,C,0.103951,"S, Mises",quad,lin,0.5,16027,16.0
OSSO-4,D,0.0843433,"S, Mises",quad,lin,0.5,16027,16.0
OSSO-4,A,0.00258583,"U, Magnitude",tri,quad,0.5,26716,20.0
OSSO-4,B,0.00421865,"U, Magnitude",tri,quad,0.5,26716,20.0
OSSO-4,C,0.00555922,"U, Magnitude",tri,quad,0.5,26716,20.0
OSSO-4,D,0.0012065,"U, Magnitude",tri,quad,0.5,26716,20.0
OSSO-4,A,0.00258698,"U, Magnitude",quad,lin,1.0,4017,16.0
OSSO-4,B,0.00422145,"U, Magnitude",quad,lin,1.0,4017,16.0
OSSO-4,C,0.00556413,"U, Magnitude",quad,lin,1.0,4017,16.0
OSSO-4,D,0.00120696,"U, Magnitude",quad,lin,1.0,4017,16.0
OSSO-4,A,0.00261524,"U, Magnitude",quad,lin,5.0,231,16.0
OSSO-4,B,0.00428102,"U, Magnitude",quad,lin,5.0,231,16.0
OSSO-4,C,0.00567077,"U, Magnitude",quad,lin,5.0,231,16.0
OSSO-4,D,0.00119981,"U, Magnitude",quad,lin,5.0,231,16.0
OSSO-4,A,0.215191,"S, Mises",tri,quad,2.0,1737,17.0
OSSO-4,B,0.180725,"S, Mises",tri,quad,2.0,1737,17.0
OSSO-4,C,0.1071,"S, Mises",tri,quad,2.0,1737,17.0
OSSO-4,D,0.0923324,"S, Mises",tri,quad,2.0,1737,17.0
OSSO-4,A,0.223038,"S, Mises",quad,lin,2.0,1024,17.0
OSSO-4,B,0.153708,"S, Mises",quad,lin,2.0,1024,17.0
OSSO-4,C,0.0976906,"S, Mises",quad,lin,2.0,1024,17.0
OSSO-4,D,0.0950774,"S, Mises",quad,lin,2.0,1024,17.0
